tranId,productId,qty,amt,tranDate
2025-03-26T_1_14-48-39-052636_1,41,1,2.39,2025-03-26
2025-03-26T_1_14-48-39-052636_1,71,1,6.59,2025-03-26
2025-03-26T_1_14-48-39-052636_1,88,3,11.97,2025-03-26
2025-03-26T_1_14-48-39-052636_1,33,4,23.96,2025-03-26
2025-03-26T_1_14-48-39-052636_1,1,2,3.0,2025-03-26
2025-03-26T_1_14-48-39-052636_2,54,3,2.55,2025-03-26
2025-03-26T_1_14-48-39-052636_2,11,4,19.96,2025-03-26
2025-03-26T_1_14-48-39-052636_2,75,3,26.37,2025-03-26
2025-03-26T_1_14-48-39-052636_2,82,2,15.98,2025-03-26
2025-03-26T_1_14-48-39-052636_2,90,4,3.96,2025-03-26
2025-03-26T_1_14-48-39-052636_2,67,4,10.0,2025-03-26
2025-03-26T_1_14-48-39-052636_2,16,4,12.56,2025-03-26
2025-03-26T_1_14-48-39-052636_2,9,1,2.99,2025-03-26
2025-03-26T_1_14-48-39-052636_2,65,2,15.98,2025-03-26
2025-03-26T_1_14-48-39-052636_2,46,5,3.45,2025-03-26
2025-03-26T_1_14-48-39-052636_2,74,4,3.8,2025-03-26
2025-03-26T_1_14-48-39-052636_2,51,1,2.49,2025-03-26
2025-03-26T_1_14-48-39-053634_3,83,3,0.63,2025-03-26
2025-03-26T_1_14-48-39-053634_3,68,3,7.77,2025-03-26
2025-03-26T_1_14-48-39-053634_3,24,4,11.2,2025-03-26
2025-03-26T_1_14-48-39-053634_3,80,3,14.94,2025-03-26
2025-03-26T_1_14-48-39-053634_3,97,1,5.99,2025-03-26
2025-03-26T_1_14-48-39-053634_3,41,1,2.39,2025-03-26
2025-03-26T_1_14-48-39-053634_3,2,2,2.5,2025-03-26
2025-03-26T_1_14-48-39-053634_3,10,1,1.79,2025-03-26
2025-03-26T_1_14-48-39-053634_3,82,1,7.99,2025-03-26
2025-03-26T_1_14-48-39-053634_3,76,1,0.57,2025-03-26
2025-03-26T_1_14-48-39-053634_3,50,3,7.8,2025-03-26
2025-03-26T_1_14-48-39-053634_3,35,5,10.45,2025-03-26
2025-03-26T_1_14-48-39-053634_3,89,1,2.78,2025-03-26
2025-03-26T_1_14-48-39-053634_3,62,5,32.5,2025-03-26
2025-03-26T_1_14-48-39-053634_3,50,3,7.8,2025-03-26
2025-03-26T_1_14-48-39-053634_4,55,2,1.56,2025-03-26
2025-03-26T_1_14-48-39-053634_4,21,1,2.99,2025-03-26
2025-03-26T_1_14-48-39-053634_4,88,4,15.96,2025-03-26
2025-03-26T_1_14-48-39-053634_4,24,3,8.4,2025-03-26
2025-03-26T_1_14-48-39-053634_4,13,5,14.9,2025-03-26
2025-03-26T_1_14-48-39-053634_4,36,4,9.56,2025-03-26
2025-03-26T_1_14-48-39-053634_4,90,3,2.97,2025-03-26
2025-03-26T_3_14-48-39-053634_5,64,3,13.38,2025-03-26
2025-03-26T_3_14-48-39-053634_5,39,4,11.0,2025-03-26
2025-03-26T_3_14-48-39-053634_5,93,2,11.98,2025-03-26
2025-03-26T_3_14-48-39-053634_5,24,1,2.8,2025-03-26
2025-03-26T_3_14-48-39-053634_5,57,5,9.95,2025-03-26
2025-03-26T_3_14-48-39-053634_5,21,1,2.99,2025-03-26
2025-03-26T_3_14-48-39-053634_5,65,4,31.96,2025-03-26
2025-03-26T_3_14-48-39-053634_5,68,5,12.95,2025-03-26
2025-03-26T_3_14-48-39-053634_5,74,1,0.95,2025-03-26
2025-03-26T_3_14-48-39-053634_5,11,1,4.99,2025-03-26
2025-03-26T_3_14-48-39-053634_5,21,4,11.96,2025-03-26
2025-03-26T_3_14-48-39-053634_5,77,3,1.77,2025-03-26
2025-03-26T_3_14-48-39-053634_5,95,1,2.99,2025-03-26
2025-03-26T_3_14-48-39-053634_5,21,5,14.95,2025-03-26
2025-03-26T_3_14-48-39-053634_5,1,2,3.0,2025-03-26
2025-03-26T_3_14-48-39-053634_5,79,4,14.28,2025-03-26
2025-03-26T_3_14-48-39-053634_5,69,1,3.99,2025-03-26
